School,Stadium,Conference,Year Built,Cap.,Surface (Year)
Air Force,Falcon,Mountain West-M,1962,46692,FieldTurf
Akron,InfoCision,Mid-American-E,2009,30000,Artificial
Alabama,Bryant-Denny,Southeastern-W,1929,101821,PAT (1991)
Appalachian St.,Kidd Brewer,Sun Belt-W,1962,24050,FieldTurf (2003)
Arizona,Arizona,Pac-12-South,1928,57803,FieldTurf (2013)
Arizona St.,Sun Devil/Frank Kush Field,Pac-12-South,1959,71706,Grass (Hybrid Bermuda)
Arkansas,Reynolds Razorback,Southeastern-W,1938,72000,Synthetic PowerBlade 2.5
Arkansas St.,Liberty Bank,Sun Belt-E,1974,30406,"(2009)
FieldTurf"
Army West Point,Michie,Independent,1924,38000,FieldTurf (2008)
Auburn,Jordan-Hare,Southeastern-W,1939,87451,Grass
Ball St.,Scheumann,Mid-American-W,1967,22500,FieldTurf (2006)
Baylor,McLane,Big 12,2014,45140,Matrix Turf (2014)
Boise St.,Albertsons,Mountain West-M,1970,37000,Blue AstroTurf
Boston College,Alumni,Atlantic Coast-Atl.,1957,44500,FieldTurf (2004)
Bowling Green,Doyt Perry,Mid-American-E,1966,24000,FieldTurf (2007)
Buffalo,UB Stadium,Mid-American-E,1993,29013,Momentum Turf (2005)
BYU,LaVell Edwards,Independent,1964,63470,Grass
California,Memorial,Pac-12-North,1923,63186,Matrix Turf (2012)
Central Mich.,Kelly-Shorts,Mid-American-W,1972,30255,FieldTurf (2004)
Charlottte,Jerry Richardson,Conference USA-E,2013,15314,Matrix Turf
Cincinnati,Nippert,American Athletic,1916,35000,FieldTurf (2000)
Clemson,Memorial,Atlantic Coast-Atl.,1942,81500,Grass
Colorado,Folsom,Pac-12-South,1924,53613,Grass (1999)
Colorado St.,Hughes,Mountain West-M,1968,32500,FieldTurf (2006)
Duke,Wallace Wade,Atlantic Coast-Co.,1929,33941,Grass
East Carolina,Dowdy-Ficklen,American Athletic,1963,50000,Grass (1983)
Eastern Mich.,Rynearson,Mid-American-W,1969,30200,Gray FieldTurf (2014)
FIU,Alfonso Field at FIU,Conference USA-E,1995,20000,FieldTurf
Fla. Atlantic,FAU,Conference USA-E,2011,30000,Turf
Florida,Florida Field at Ben Hill Griffin,Southeastern-E,1929,88548,Grass (1990)
Florida St.,Doak S. Campbell,Atlantic Coast-Atl.,1950,82300,PAT (1988)
Fresno St.,Bulldog,Mountain West-W,1980,41031,FieldTurf (2011)
Ga. Southern,Paulson,Sun Belt-W,1984,12300,Hybrid Bermuda Grass
Georgia,Sanford,Southeastern-E,1929,92746,Grass
Georgia St.,^#Georgia Dome,Sun Belt-W,1992,28155,FieldTurf (2003)
Georgia Tech,Bobby Dodd/Grant Field,Atlantic Coast-Co.,1913,55000,Grass
Hawaii,^Aloha,Mountain West-W,1975,50000,UBU Speed Series S5-M Turf
Houston,TDECU,American Athletic,2014,40000,"(2011)
FieldTurf"
Idaho,#Kibbie Dome,Sun Belt-E,1975,16000,RealGrass Pro (2007)
Illinois,Memorial,Big Ten-West,1923,60670,FieldTurf Revolution (2012)
Indiana,Memorial,Big Ten-East,1960,52929,FieldTurf
Iowa,Kinnick,Big Ten-West,1929,70585,FieldTurf (2009)
Iowa St.,Jack Trice,Big 12,1975,56800,Grass (1996)
Kansas,Memorial,Big 12,1921,50071,AstroPlay (2000)
Kansas St.,Bill Snyder-Wagner Field,Big 12,1968,50000,AstroTurf (2012)
Kent St.,Dix,Mid-American-E,1969,25319,FieldTurf (2004)
Kentucky,Commonwealth,Southeastern-E,1973,67942,Grass
UL Lafayette,Cajun Field,Sun Belt-W,1971,31000,ProGrass Synthetic Turf (2008)
La.-Monroe,Malone,Sun Belt-E,1978,30427,ProPlay (2007)
Louisiana Tech,Joe Aillet,Conference USA-W,1968,30600,FieldTurf Mono (2006)
"School
Louisville","Stadium
Papa John’s Cardinal","Conference
Atlantic Coast-Atl.","Year Built
1998","Cap.
55,000","Surface (Year)
FieldTurf (2013)"
LSU,Tiger,Southeastern-W,1924,100000,Grass
Marshall,Joan C. Edwards,Conference USA-E,1991,30016,FieldTurf (2005)
Maryland,Capital One Field at Byrd Stadium,Big Ten-East,1950,51902,FieldTurf Revolution (2012)
Massachusetts,McGuirk Alumni Stadium,Mid-American-E,1965,17000,FieldTurf
Memphis,^Liberty Bowl,American Athletic,1965,61008,FieldTurf (2005)
Miami (FL),^New Miami,Atlantic Coast-Co.,1987,75000,Grass (1987)
Miami (OH),Fred C. Yager,Mid-American-E,1983,24286,FieldTurf (2010)
Michigan,Michigan,Big Ten-East,1927,109901,FieldTurf (2003)
Michigan St.,Spartan,Big Ten-East,1923,75005,Grass (2002)
Middle Tenn.,Floyd/Jones Field,Conference USA-E,1998,30788,Power Blade (2006)
Minnesota,TCF Bank Stadium,Big Ten-West,2009,50000,FieldTurf
Mississippi St.,Davis Wade at Scott Field,Southeastern-W,1914,61000,Hybrid Bermuda Grass
Missouri,Memorial/Faurot Field,Southeastern-E,1926,73000,FieldTurf (2012)
Navy,Navy-Marine Corps,Independent,1959,34000,FieldTurf
Nebraska,Memorial/Osborne Field,Big Ten-West,1923,81091,FieldTurf (2005)
Nevada,Chris Ault Field at MacKay,Mountain West-W,1967,29993,FieldTurf (2010)
New Mexico,University,Mountain West-M,1960,39224,FieldTurf (2012)
New Mexico St.,Aggie Memorial,Sun Belt-E,1978,30343,Grass
North Carolina,Kenan Memorial,Atlantic Coast-Co.,1927,63000,Grass
North Carolina St.,^Carter-Finley,Atlantic Coast-Atl.,1966,57583,Grass
North Texas,Apogee,Conference USA-W,2011,30850,All-Pro Turf
Northern Ill.,Brigham Field at Huskie,Mid-American-W,1965,24000,FieldTurf (2001)
Northwestern,Ryan Field,Big Ten-West,1926,47129,Grass (1997)
Notre Dame,Notre Dame,Independent,1930,80795,FieldTurf (2014)
Ohio,Peden,Mid-American-E,1929,24000,FieldTurf (2002)
Ohio St.,Ohio,Big Ten-East,1922,104851,FieldTurf (2007)
Oklahoma,Memorial,Big 12,1923,82112,Grass (1994)
Oklahoma St.,Boone Pickens,Big 12,1920,60218,Football Pro (2005)
Old Dominion,Foreman Field at S.B. Ballard,Conference USA-E,1936,19818,AstroTurf GameDay Grass 3D
Ole Miss,Vaught-Hemingway,Southeastern-W,1915,60580,FieldTurf (2009)
Oregon,Autzen,Pac-12-North,1967,54000,FieldTurf (2002)
Oregon St.,Reser,Pac-12-North,1953,45674,FieldTurf (2001)
Penn St.,Beaver,Big Ten-East,1960,107282,Grass
Pittsburgh,^Heinz Field,Atlantic Coast-Co.,2001,65050,Grass
Purdue,Ross-Ade,Big Ten-West,1924,62500,PAT (1975)
Rice,Rice,Conference USA-W,1950,47000,FieldTurf (2006)
Rutgers,High Point Solutions,Big Ten-East,1994,52454,FieldTurf (2004)
San Diego St.,^Qualcomm,Mountain West-W,1967,70561,FieldTurf (2003)
San Jose St.,Spartan,Mountain West-W,1933,30456,FieldTurf (2009)
SMU,Gerald J. Ford,American Athletic,2000,32000,FieldTurf (2013)
South Ala.,Ladd-Peebles,Sun Belt-W,1948,38888,FieldTurf (2004)
South Carolina,Williams-Brice,Southeastern-E,1934,80250,Grass
South Fla.,^Raymond James,American Athletic,1998,65890,Grass
Southern California,^L.A. Memorial Coliseum,Pac-12-South,1923,93607,Grass
Southern Miss.,Roberts,Conference USA-E,1976,36000,Sportexe Momentum Turf
Stanford,Stanford,Pac-12-North,1921,50000,Grass
Syracuse,#Carrier Dome,Atlantic Coast-Atl.,1980,49262,FieldTurf (2005)
TCU,Amon G. Carter,Big 12,2012,45000,Grass
Temple,^Lincoln Financial Field,American Athletic,2003,68532,Grass
Tennessee,Neyland,Southeastern-E,1921,102455,Grass (1994)
Texas,Royal-Memorial,Big 12,1924,100119,FieldTurf (2013)
Texas A&M,Kyle Field,Southeastern-W,1925,82600,Grass (1996)
Texas St.,Bobcat,Sun Belt-E,1981,30000,FieldTurf
Texas Tech,Jones AT&T,Big 12,1947,60454,FieldTurf
School,Stadium,Conference,Year Built,Cap.,Surface (Year)
Toledo,Glass Bowl,Mid-American-W,1937,26248,FieldTurf
Troy,Veterans Memorial/Larry Blakeney Field,Sun Belt-W,1950,30000,AstroPlay (2003)
Tulane,Yulman,American Athletic,2014,30000,FieldTurf
Tulsa,Skelly Field at H.A. Chapman,American Athletic,1930,30000,FieldTurf (2008)
UCF,Bright House Network,American Athletic,2007,45301,Grass
UCLA,^Rose Bowl,Pac-12-South,1922,91136,Grass
UConn,^Rentschler Field,American Athletic,2003,40000,Grass
UNLV,^Sam Boyd,Mountain West-W,1971,36800,TurfTech DURAPlay (2003)
Utah,Rice-Eccles,Pac-12-South,1927,45017,FieldTurf (2002)
Utah St.,Merlin Olson Field at Romney,Mountain West-M,1968,25513,AstroTurf GameDay Grass (2012)
UTEP,^Sun Bowl,Conference USA-W,1963,51500,Hellas Matrix Turf (2009)
UTSA,^#Alamodome,Conference USA-W,1993,65000,SportField
Vanderbilt,Vanderbilt,Southeastern-E,1981,40550,FieldTurf (2012)
Virginia,Scott/Harrison Field,Atlantic Coast-Co.,1931,61500,PAT (1995)
Virginia Tech,Lane/Worsham Field,Atlantic Coast-Co.,1965,65632,Grass
Wake Forest,BB&T Field at Groves,Atlantic Coast-Atl.,1968,31500,FieldTurf (2006)
Washington,Husky,Pac-12-North,1920,70138,FieldTurf (2012)
Washington St.,Clarence D. Martin,Pac-12-North,1972,32740,FieldTurf (2000)
West Virginia,Milan Puskar/Mountaineer Field,Big 12,1980,60000,FieldTurf (2007)
Western Ky.,Houchens Industries-L.T. Smith,Conference USA-E,1968,22113,FieldTurf (2009)
Western Mich.,Waldo,Mid-American-W,1939,30200,FieldTurf  (2006)
Wisconsin,Camp Randall,Big Ten-West,1917,80321,FieldTurf (2003)
Wyoming,Jonah Field at War Memorial Stadium,Mountain West-W,1950,29181,Challenge Pro 60 (2005)